Item,Price_USD,Price_Peso,59.33,Display_Name
Alcohol,13.97,144.1,59.33,Gin
AlcoholCuvee,12.98,133.89,55.12,Cognac
AlcoholJapaneseWhisky,34.98,360.82,148.55,JapaneseWhisky
AlcoholVodka,10.98,113.26,46.63,Vodka
AlcoholWhisky,32,330.08,135.89,TennesseWhiskey
Alcool,13.97,144.1,59.33,Vodka
Apple,0.36,3.71,1.53,HoneyCrispApple
AppleGreen,0.53,5.47,2.25,GrannySmithApple
Artichoke,2.49,25.68,10.57,Artichoke
Avocado,0.88,9.08,3.74,Avocado
Bag,0,0,0,Bag
Bag2,0,0,0,Bag2
Bag3,0,0,0,Bag3
Banana,0.59,6.09,2.51,Banana
BananaBunch,3.58,36.93,15.2,BananaBunch
beef,5.9,60.86,25.06,BeefRibeye
beef_ground,4.48,46.21,19.03,BeefGround1lb
BeerBK,1.28,13.2,5.44,BeerBK
BeerBlond,1.49,15.37,6.33,BeerBlond
BeerKegBlond,0.49,5.05,2.08,BeerCanBlond
BeerKegDegl,0.99,10.21,4.2,BeerCanDegl
BeerKegLager,0.69,7.12,2.93,BeerCanLager
BeerLager,1.35,13.93,5.73,BeerLager
BeerPackBlonde,5.38,55.49,22.85,BeerPackBlonde
BeerPackLager,6.49,66.94,27.56,BeerPackLager
BeerPackBK,4.99,51.47,21.19,BeerPackBK
BleachBoeff,9.99,103.05,42.42,BleachBoeff
BleachJajaBlue,4.49,46.31,19.07,BleachJajaBlue
BleachJajaGreen,6.18,63.75,26.24,BleachJajaGreen
BleachJajaYellow,4.14,42.7,17.58,BleachJajaYellow
BookAbc,0,0,0,0
BookColors,0,0,0,0
BookDonnine,0,0,0,0
BookElectromagneticField,0,0,0,0
BookIWontShare,0,0,0,0
BookKrok,0,0,0,0
BookMotherAndChild,0,0,0,0
BookMuddleheadedWombat,0,0,0,0
BookOnceUponATime,0,0,0,0
BookPiticha,0,0,0,0
BookSurpriseBook,0,0,0,0
BookVintageStorybook,0,0,0,0
Butter,3.49,36,14.82,Butter
Cake_Pack,0,0,0,CakePack
CakeMadeleines,3.5,36.1,14.86,MadeleineMix
CakeMarbre,2.58,26.61,10.96,MarbleCakeMix
CakeMarbres,2.98,30.74,12.66,MarbleCakeMix
CakePepites2,3.12,32.18,13.25,ChocolateChipCakeMix
CakePrairie,2.96,30.53,12.57,WaveCakeMix
CakeSucres,4.42,45.59,18.77,LemonLoafMix
CandyPack,3.88,40.02,16.48,M&M10oz
CandyPack_2,4.49,46.31,19.07,BubbleBluzz10oz
CansPackZapSoda,3.23,33.32,13.72,0
CansPackSodaPop,3.49,36,14.82,0
CansPackCola,3,30.95,12.74,0
Capsule,0,0,0,DetergentCapsule
CapsuleBoum,0,0,0,0
CapsuleCemagik,0,0,0,0
Carrot,0.34,3.51,1.44,0
Cereal_Chokipik,2.94,30.33,12.49,ChokipikCereal
Cereal_Pack,0,0,0,0
CerealChokipik,3.98,41.05,16.9,ChokipikCereal
CerealCrispyChibi,3.7,38.17,15.71,CrispyChibiCereal
CerealHoneyBees,3.28,33.83,13.93,HoneyBeyCereal
Cheese_Parmigian,4.92,50.75,20.89,ParmigianCheese
Cheese_Parmigiano2,4.68,48.27,19.87,FancyParmigianCheese
CheeseComte,3.12,32.18,13.25,SwissCheese
CheeseDonBernado,3.12,32.18,13.25,MozzerelaCheese
CheeseGruyere,6.64,68.49,28.2,GruyereCheese
CheeseMimolette,5.64,58.18,23.95,CheddarCheese
chicken,3.79,39.09,16.09,ChickenBreastx2
